Time (s),Temperature (K)
5.050407828577793e-12,999.9999999999995
2.7005147582253244e-08,999.9999999975857
1.198092960528118e-07,999.9999999893196
2.1261344452337032e-07,999.999999981096
3.0541759299392883e-07,999.9999999729208
3.982217414644874e-07,999.9999999647974
4.91025889935046e-07,999.9999999567283
6.61908520246575e-07,999.9999999420185
8.327911505581039e-07,999.9999999275066
1.003673780869633e-06,999.999999913199
1.349569572979316e-06,999.9999998848817
1.6954653650889988e-06,999.9999998574539
2.0413611571986814e-06,999.9999998309424
2.387256949308364e-06,999.9999998053719
2.7331527414180467e-06,999.9999997807674
3.0790485335277293e-06,999.9999997571555
3.424944325637412e-06,999.9999997345634
4.042406690870347e-06,999.9999996968598
4.659869056103281e-06,999.9999996626663
5.277331421336215e-06,999.9999996321598
5.894793786569149e-06,999.9999996055273
6.848359236966521e-06,999.9999995724708
7.801924687363892e-06,999.9999995499041
8.755490137761264e-06,999.999999538666
9.709055588158637e-06,999.9999995396622
1.0662621038556009e-05,999.9999995538712
1.1616186488953381e-05,999.9999995823504
1.2569751939350754e-05,999.9999996262417
1.4125814200206596e-05,999.9999997342107
1.568187646106244e-05,999.9999998924859
1.7237938721918284e-05,1000.0000001077944
1.8794000982774127e-05,1000.0000003877651
2.035006324362997e-05,1000.0000007410545
2.1906125504485815e-05,1000.0000011774808
2.346218776534166e-05,1000.0000017081744
2.5018250026197503e-05,1000.000002345752
2.6574312287053347e-05,1000.0000031045191
2.813037454790919e-05,1000.000004000697
2.9686436808765035e-05,1000.0000050526788
3.124249906962088e-05,1000.0000062813191
3.279856133047672e-05,1000.0000077102636
3.4354623591332567e-05,1000.0000093663228
3.591068585218841e-05,1000.0000112798965
3.7466748113044254e-05,1000.0000134854531
3.90228103739001e-05,1000.0000160220752
4.057887263475594e-05,1000.0000189340768
4.2134934895611786e-05,1000.0000222717036
4.369099715646763e-05,1000.0000260919278
4.5247059417323474e-05,1000.0000304593478
4.680312167817932e-05,1000.0000354472103
4.835918393903516e-05,1000.0000411385674
4.9915246199891006e-05,1000.0000476275903
5.147130846074685e-05,1000.0000550210583
5.3027370721602693e-05,1000.000063440047
5.458343298245854e-05,1000.000073021844
5.57271296753573e-05,1000.000080895512
5.687082636825607e-05,1000.0000895498656
5.801452306115483e-05,1000.0000990604461
5.9158219754053596e-05,1000.0001095100977
6.030191644695236e-05,1000.0001209896752
6.144561313985113e-05,1000.0001335988287
6.258930983274989e-05,1000.0001474468577
6.373300652564865e-05,1000.0001626536435
6.487670321854742e-05,1000.0001793506727
6.602039991144618e-05,1000.0001976821619
6.716409660434495e-05,1000.0002178062928
6.830779329724371e-05,1000.0002398965671
6.945148999014248e-05,1000.0002641432917
7.059518668304124e-05,1000.0002907552085
7.173888337594001e-05,1000.0003199612836
7.288258006883877e-05,1000.0003520126702
7.402627676173754e-05,1000.0003871848636
7.51699734546363e-05,1000.0004257800654
7.631367014753507e-05,1000.0004681297788
7.745736684043383e-05,1000.0005145976579
7.829681936476362e-05,1000.0005515547231
7.91362718890934e-05,1000.0005911153133
7.997572441342319e-05,1000.0006334623087
8.081517693775297e-05,1000.0006787914492
8.165462946208276e-05,1000.0007273122462
8.249408198641255e-05,1000.0007792489633
8.333353451074233e-05,1000.0008348416638
8.417298703507212e-05,1000.0008943473254
8.50124395594019e-05,1000.0009580410352
8.585189208373169e-05,1000.0010262172741
8.669134460806147e-05,1000.001099191293
8.753079713239126e-05,1000.0011773005874
8.837024965672105e-05,1000.0012609064773
8.920970218105083e-05,1000.0013503958003
9.004915470538062e-05,1000.0014461827277
9.08886072297104e-05,1000.0015487107123
9.172805975404019e-05,1000.0016584545763
9.256751227836998e-05,1000.0017759227509
9.340696480269976e-05,1000.0019016596792
9.424641732702955e-05,1000.002036248394
9.508586985135933e-05,1000.0021803132836
9.592532237568912e-05,1000.0023345230614
9.67647749000189e-05,1000.002499593953
9.760422742434869e-05,1000.0026762931178
9.844367994867848e-05,1000.0028654423254
9.928313247300826e-05,1000.0030679219034
0.00010012258499733805,1000.0032846749793
0.00010096203752166783,1000.0035167120417
0.00010180149004599762,1000.003765115841
0.0001026409425703274,1000.0040310466624
0.00010348039509465719,1000.0043157479968
0.00010431984761898698,1000.0046205526448
0.00010493865069020764,1000.004858941872
0.0001055574537614283,1000.0051096369982
0.00010617625683264896,1000.0053732778262
0.00010679505990386962,1000.0056505379091
0.00010741386297509028,1000.0059421263874
0.00010803266604631094,1000.0062487899414
0.0001086514691175316,1000.0065713148479
0.00010927027218875227,1000.0069105291436
0.00010988907525997293,1000.007267304917
0.00011050787833119359,1000.0076425607376
0.00011112668140241425,1000.0080372642299
0.00011174548447363491,1000.0084524347977
0.00011236428754485557,1000.008889146509
0.00011298309061607623,1000.0093485311526
0.0001136018936872969,1000.0098317814798
0.00011422069675851756,1000.0103401546423
0.00011483949982973822,1000.0108749758393
0.00011545830290095888,1000.0114376421872
0.00011607710597217954,1000.0120296268287
0.0001166959090434002,1000.0126524832973
0.00011731471211462086,1000.0133078501547
0.00011793351518584152,1000.0139974559205
0.00011855231825706218,1000.0147231243155
0.00011917112132828284,1000.0154867798398
0.0001197899243995035,1000.0162904537111
0.00012040872747072417,1000.0171362901891
0.00012102753054194483,1000.0180265533144
0.00012164633361316549,1000.0189636340929
0.00012226513668438615,1000.0199500581582
0.0001228839397556068,1000.0209884939499
0.00012350274282682747,1000.0220817614451
0.00012412154589804813,1000.0232328414884
0.0001247403489692688,1000.0244448857636
0.00012535915204048946,1000.0257212274608
0.00012597795511171012,1000.0270653926917
0.00012659675818293078,1000.0284811127135
0.00012721556125415144,1000.0299723370271
0.0001278343643253721,1000.0315432474197
0.00012845316739659276,1000.0331982730306
0.00012907197046781342,1000.0349421065227
0.00012969077353903408,1000.036779721455
0.00013030957661025474,1000.0387163909521
0.0001309283796814754,1000.0407577077851
0.00013154718275269607,1000.0429096059844
0.00013216598582391673,1000.0451783841143
0.0001327847888951374,1000.0475707303526
0.00013340359196635805,1000.0500937495337
0.0001340223950375787,1000.0527549923288
0.00013464119810879937,1000.0555624867529
0.00013526000118002003,1000.0585247722062
0.0001358788042512407,1000.0616509362736
0.00013649760732246136,1000.0649506545374
0.00013711641039368202,1000.0684342336715
0.00013773521346490268,1000.0721126581224
0.00013835401653612334,1000.0759976407029
0.00013881074430798705,1000.0790048535439
0.00013926747207985076,1000.0821366980581
0.00013972419985171447,1000.0853987544646
0.0001401809276235782,1000.0887968817221
0.0001406376553954419,1000.0923372333764
0.0001410943831673056,1000.0960262745209
0.00014155111093916932,1000.0998707997533
0.00014200783871103304,1000.1038779521925
0.00014246456648289675,1000.108055243729
0.00014292129425476046,1000.1124105766377
0.00014337802202662417,1000.1169522666183
0.00014383474979848788,1000.1216890673296
0.0001442914775703516,1000.1266301965189
0.0001447482053422153,1000.1317853638815
0.00014520493311407902,1000.137164800774
0.00014566166088594273,1000.1427792919108
0.00014611838865780644,1000.1486402091721
0.00014657511642967016,1000.1547595476771
0.00014703184420153387,1000.1611499642838
0.00014748857197339758,1000.1678248186835
0.0001479452997452613,1000.17479821728
0.000148402027517125,1000.1820850600416
0.00014885875528898872,1000.1897010905357
0.00014931548306085243,1000.1976629493751
0.00014977221083271614,1000.2059882313124
0.00015022893860457985,1000.2146955462349
0.00015068566637644357,1000.2238045843335
0.00015114239414830728,1000.2333361857384
0.000151599121920171,1000.2433124149313
0.0001520558496920347,1000.2537566402603
0.00015251257746389841,1000.264693618911
0.00015296930523576213,1000.276149587703
0.00015342603300762584,1000.2881523601106
0.00015388276077948955,1000.3007314299256
0.00015433948855135326,1000.3139180820037
0.00015479621632321698,1000.3277455105683
0.0001552529440950807,1000.3422489455608
0.0001557096718669444,1000.3574657875639
0.0001561663996388081,1000.3734357518446
0.00015662312741067182,1000.3902010220903
0.00015707985518253554,1000.4078064144524
0.00015753658295439925,1000.4262995524908
0.00015799331072626296,1000.445731053697
0.00015845003849812667,1000.4661547283112
0.00015890676626999038,1000.4876277910862
0.0001593634940418541,1000.5102110867093
0.0001598202218137178,1000.5339693296363
0.00016027694958558152,1000.5589713591044
0.00016073367735744523,1000.5852904100824
0.00016119040512930895,1000.6130044009142
0.00016164713290117266,1000.6421962384127
0.00016210386067303637,1000.6729541411628
0.00016256058844490008,1000.7053719817743
0.0001630173162167638,1000.7395496487937
0.0001634740439886275,1000.7755934289434
0.00016393077176049122,1000.8136164103105
0.00016438749953235493,1000.8537389070518
0.00016484422730421864,1000.8960889061019
0.00016530095507608235,1000.9408025362899
0.00016575768284794607,1000.9880245601648
0.00016621441061980978,1001.0379088888741
0.0001666711383916735,1001.0906191196223
0.0001670099539120777,1001.1316492672523
0.0001673487694324819,1001.1744047904867
0.0001676875849528861,1001.2189638984348
0.0001680264004732903,1001.2654083532311
0.0001683652159936945,1001.3138236128267
0.0001687040315140987,1001.3642989778726
0.0001690428470345029,1001.41692774155
0.0001693816625549071,1001.4718073422058
0.0001697204780753113,1001.5290395191972
0.0001700592935957155,1001.5887304720717
0.0001703981091161197,1001.6509910228216
0.0001707369246365239,1001.7159367809313
0.0001710757401569281,1001.7836883111335
0.0001714145556773323,1001.8543713039004
0.0001717533711977365,1001.9281167486791
0.0001720921867181407,1002.0050611098507
0.0001724310022385449,1002.0853465054435
0.0001727698177589491,1002.1691208887335
0.0001731086332793533,1002.2565382329552
0.0001734474487997575,1002.3477587194367
0.0001737862643201617,1002.4429489296558
0.0001741250798405659,1002.542282041349
0.0001744638953609701,1002.6459380300594
0.0001748027108813743,1002.7541038765889
0.0001751415264017785,1002.8669737813317
0.0001754803419221827,1002.9847493868
0.0001758191574425869,1003.1076400100012
0.0001761579729629911,1003.2358628859176
0.0001764967884833953,1003.3696434248267
0.0001768356040037995,1003.5092154851524
0.0001771744195242037,1003.6548216642897
0.0001775132350446079,1003.8067136102458
0.0001778520505650121,1003.9651523572281
0.0001781908660854163,1004.1304086884674
0.0001785296816058205,1004.3027635297426
0.0001788684971262247,1004.4825083773093
0.0001792073126466289,1004.6699457641587
0.0001795461281670331,1004.8653897687096
0.0001798849436874373,1005.0691665701203
0.0001802237592078415,1005.2816150544468
0.0001805625747282457,1005.5030874754883
0.0001809013902486499,1005.7339501759242
0.0001812402057690541,1005.9745843718873
0.0001815790212894583,1006.2253870029937
0.0001819178368098625,1006.4867716544504
0.0001822566523302667,1006.7591695542756
0.0001825954678506709,1007.0430306487312
0.0001829342833710751,1007.3388247584345
0.0001832730988914793,1007.6470428180894
0.0001836119144118835,1007.9681982027839
0.0001839507299322877,1008.3028281437067
0.0001842895454526919,1008.6514952358633
0.0001846283609730961,1009.0147890404266
0.0001849671764935003,1009.3933277847208
0.0001853059920139045,1009.7877601634624
0.0001856448075343087,1010.1987672455928
0.0001859836230547129,1010.6270644918974
0.0001862344714510111,1010.9557427456909
0.00018648531984730927,1011.2946286919639
0.00018673616824360745,1011.6440532818916
0.00018698701663990563,1012.0043601934245
0.0001872378650362038,1012.3759064092477
0.000187488713432502,1012.7590628231962
0.00018773956182880017,1013.1542148726139
0.00018799041022509835,1013.5617631993287
0.00018824125862139653,1013.9821243441511
0.0001884921070176947,1014.4157314782973
0.0001887429554139929,1014.8630351736128
0.00018899380381029107,1015.324504213938
0.00018924465220658925,1015.800626451232
0.00018949550060288743,1016.2919097106658
0.0001897463489991856,1016.7988827487877
0.0001899971973954838,1017.3220962689142
0.00019024804579178197,1017.8621239980189
0.00019049889418808015,1018.419563830659
0.00019074974258437833,1018.9950390451044
0.0001910005909806765,1019.5891995975652
0.0001912514393769747,1020.2027235007201
0.00019150228777327287,1020.8363182933535
0.00019175313616957105,1021.4907226084737
0.00019200398456586923,1022.1667078476878
0.00019225483296216741,1022.8650799706097
0.0001925056813584656,1023.5866814084707
0.00019275652975476377,1024.3323931122368
0.00019300737815106195,1025.103136746246
0.00019325822654736013,1025.8998770395801
0.00019350907494365831,1026.7236243084283
0.0001937599233399565,1027.5754371641422
0.00019401077173625467,1028.4564254230224
0.00019426162013255286,1029.3677532356166
0.00019451246852885104,1030.3106424550253
0.00019469767609902434,1031.0278037245582
0.00019488288366919764,1031.7634070761655
0.00019506809123937094,1032.5180119072343
0.00019525329880954424,1033.2921988760927
0.00019543850637971754,1034.0865709313796
0.00019562371394989085,1034.901754409591
0.00019580892152006415,1035.7384001937826
0.00019599412909023745,1036.5971849378
0.00019617933666041075,1037.4788123661501
0.00019636454423058405,1038.384014658008
0.00019654975180075735,1039.3135539195073
0.00019673495937093066,1040.268223749441
0.00019692016694110396,1041.2488509048367
0.00019710537451127726,1042.2562970758333
0.00019729058208145056,1043.291460777603
0.00019747578965162386,1044.3552793693964
0.00019766099722179717,1045.4487312096958
0.00019784620479197047,1046.572837958567
0.00019803141236214377,1047.728667039
0.00019821661993231707,1048.9173342710283
0.00019840182750249037,1050.1400066922165
0.00019858703507266367,1051.397905579734
0.00019877224264283698,1052.6923096919616
0.00019895745021301028,1054.0245587482789
0.00019914265778318358,1055.39605716721
0.00019932786535335688,1056.808278085469
0.00019951307292353018,1058.2627676829543
0.00019969828049370348,1059.7611498411638
0.00019988348806387679,1061.305131165121
0.0002000686956340501,1062.896506401983
0.0002002051226858979,1064.1001523513441
0.00020034154973774573,1065.331326627519
0.00020047797678959356,1066.5908496663264
0.00020061440384144138,1067.8795744394783
0.0002007508308932892,1069.1983881077174
0.00020088725794513703,1070.5482137861193
0.00020102368499698485,1071.9300124103333
0.00020116011204883267,1073.3447847105144
0.0002012965391006805,1074.7935733100712
0.00020143296615252832,1076.277464962639
0.00020156939320437614,1077.7975929346196
0.00020170582025622397,1079.3551395407937
0.0002018422473080718,1080.9513388445787
0.00020197867435991961,1082.587479535744
0.00020211510141176744,1084.2649080016022
0.00020225152846361526,1085.9850316048246
0.00020238795551546308,1087.749322182339
0.0002025243825673109,1089.5593197833941
0.00020266080961915873,1091.4166366647446
0.00020279723667100655,1093.3229615644584
0.00020293366372285438,1095.280064274407
0.0002030700907747022,1097.289800533619
0.00020320651782655002,1099.3541172699433
0.00020334294487839785,1101.475058219055
0.00020347937193024567,1103.6547699483904
0.0002036157989820935,1105.8955083103585
0.00020375222603394132,1108.199645377301
0.00020385326210885997,1109.9483856043291
0.00020395429818377862,1111.7343240073785
0.00020405533425869727,1113.558561967342
0.00020415637033361592,1115.4222443204767
0.00020425740640853457,1117.32656145791
0.00020435844248345322,1119.2727515634244
0.00020445947855837187,1121.2621029500078
0.00020456051463329052,1123.2959565318308
0.00020466155070820918,1125.375708416341
0.00020476258678312783,1127.5028126319069
0.00020486362285804648,1129.678784019914
0.00020496465893296513,1131.9052012948227
0.00020506569500788378,1134.1837102525985
0.00020516673108280243,1136.5160271317407
0.00020526776715772108,1138.9039421649625
0.00020534227392143833,1140.7015617140028
0.00020541678068515559,1142.531206963859
0.00020549128744887284,1144.3936803264885
0.0002055657942125901,1146.2898101789965
0.00020564030097630734,1148.220451831178
0.0002057148077400246,1150.1864885281934
0.00020578931450374185,1152.1888324810163
0.0002058638212674591,1154.2284259283736
0.00020593832803117635,1156.306242235663
0.0002060128347948936,1158.423287031431
0.00020608734155861086,1160.5805993786748
0.0002061618483223281,1162.779252979043
0.00020623635508604536,1165.0203574098468
0.0002063108618497626,1167.3050593938322
0.00020638536861347987,1169.6345441002138
0.00020645987537719712,1172.0100364742714
0.00020653438214091437,1174.4328025924528
0.00020660888890463162,1176.904151039809
0.00020668339566834887,1179.4254343059404
0.00020675790243206613,1181.998050194507
0.00020683240919578338,1184.62344324011
0.00020690691595950063,1187.3031061252282
0.00020698142272321788,1190.0385810887078
0.00020705592948693513,1192.8314613158523
0.0002071304362506524,1195.6833922983765
0.00020720494301436964,1198.5960731504435
0.0002072794497780869,1201.571257865257
0.00020735395654180414,1204.6107564910612
0.0002074284633055214,1207.7164362106687
0.00020750297006923865,1210.8902222951087
0.0002075774768329559,1214.1340989048992
0.00020765198359667315,1217.4501097057384
0.0002077264903603904,1220.8403582655028
0.00020780099712410766,1224.3070081844805
0.0002078755038878249,1227.8522829229014
0.00020795001065154216,1231.478465255771
0.00020802451741525941,1235.18789631659
0.00020809902417897667,1238.9829741356518
0.00020817353094269392,1242.8661516205368
0.00020824803770641117,1246.8399338999425
0.00020832254447012842,1250.906874915296
0.00020839705123384567,1255.0695731543985
0.00020845225192709,1258.2169460063346
0.00020850745262033433,1261.4194125940421
0.00020856265331357866,1264.6780660050265
0.000208617854006823,1267.9940058555994
0.00020867305470006732,1271.3683362080058
0.00020872825539331165,1274.8021632026625
0.00020878345608655598,1278.2965924255852
0.0002088386567798003,1281.852726007953
0.00020889385747304464,1285.4716594203232
0.00020894905816628897,1289.1544779125124
0.0002090042588595333,1292.9022525753976
0.000209043821986038,1295.6288844464639
0.0002090833851125427,1298.3898046434854
0.0002091229482390474,1301.1853865579865
0.0002091625113655521,1304.0159955290578
0.0002092020744920568,1306.8819877709716
0.0002092416376185615,1309.7837092294792
0.0002092812007450662,1312.7214943810638
0.0002093207638715709,1315.6956649767926
0.0002093603269980756,1318.7065287232047
0.0002093998901245803,1321.7543778954796
0.000209439453251085,1324.83948788445
0.0002094790163775897,1327.9621156808555
0.0002095185795040944,1331.1224982983813
0.0002095581426305991,1334.3208511358284
0.0002095977057571038,1337.5573662797449
0.0002096372688836085,1340.832210750535
0.0002096768320101132,1344.1455246960813
0.0002097163951366179,1347.497419537349
0.0002097559582631226,1350.8879760709829
0.0002097955213896273,1354.317242534839
0.000209835084516132,1357.7852326435225
0.0002098746476426367,1361.2919236020982
0.0002099142107691414,1364.8372541071715
0.0002099537738956461,1368.4211223455943
0.0002099933370221508,1372.0433840021733
0.0002100329001486555,1375.7038502889154
0.0002100724632751602,1379.4022860095245
0.0002101120264016649,1383.1384076739992
0.0002101515895281696,1386.911881679282
0.0002101911526546743,1390.722322571993
0.000210230715781179,1394.5692914160945
0.0002102702789076837,1398.4522942748265
0.0002103098420341884,1402.370780834064
0.0002103494051606931,1406.3241431858812
0.0002103889682871978,1410.311714792701
0.0002104285314137025,1414.3327696502986
0.0002104680945402072,1418.3865216728345
0.0002105076576667119,1422.4721243166919
0.0002105472207932166,1426.588670469004
0.0002105867839197213,1430.7351926084232
0.000210626347046226,1434.910663269412
0.0002106659101727307,1439.1139958171398
0.0002107054732992354,1443.3440455365858
0.0002107450364257401,1447.5996110649448
0.0002107845995522448,1451.8794361647867
0.0002108241626787495,1456.1822118479017
0.0002108637258052542,1460.5065788416598
0.0002109032889317589,1464.8511304067877
0.0002109428520582636,1469.214415482226
0.00021097182773035592,1472.4210694197316
0.00021100080340244823,1475.636373580179
0.00021102977907454053,1478.8597192879774
0.00021105875474663284,1482.0904889438002
0.00021108773041872514,1485.3280569678511
0.00021111670609081745,1488.5717907792603
0.00021114568176290976,1491.8210518082783
0.00021117465743500206,1495.0751965209693
0.00021120363310709437,1498.3335774795642
0.00021123260877918667,1501.5955444301242
0.00021126158445127898,1504.8604453989676
0.0002112905601233713,1508.1276277949923
0.0002113195357954636,1511.396439528803
0.0002113485114675559,1514.6662301245883
0.0002113774871396482,1517.936351839811
0.0002114064628117405,1521.2061607624214
0.00021143543848383282,1524.475017892051
0.00021146441415592512,1527.7422902191954
0.00021149338982801743,1531.0073517718517
0.00021152236550010974,1534.2695846289882
0.00021155134117220204,1537.528379906042
0.00021158031684429435,1540.7831386955402
0.00021160929251638666,1544.0332729729953
0.00021163826818847896,1547.278206459845
0.00021166724386057127,1550.517375433504
0.00021169621953266357,1553.7502294832555
0.00021172519520475588,1556.9762322134418
0.00021175417087684819,1560.1948618915924
0.0002117831465489405,1563.4056120373502
0.0002118121222210328,1566.607991950341
0.0002118410978931251,1569.8015271770948
0.0002118700735652174,1572.9857599168524
0.00021189904923730972,1576.1602493655498
0.00021192802490940202,1579.3245719979152
0.00021195700058149433,1582.4783217885545
0.00021198597625358664,1585.621110373207
0.00021201495192567894,1588.752567151403
0.00021204392759777125,1591.87233933207
0.00021207290326986355,1594.9800919241286
0.00021210187894195586,1598.0755076743974
0.00021213085461404817,1601.1582869552653
0.00021215983028614047,1604.228147604767
0.00021218880595823278,1607.2848247219458
0.00021221778163032508,1610.328070420552
0.0002122467573024174,1613.3576535441953
0.0002122757329745097,1616.373359346132
0.000212304708646602,1619.37498913693
0.0002123336843186943,1622.3623599032987
0.00021236265999078662,1625.3353039013473
0.00021239163566287892,1628.2936682274842
0.00021242061133497123,1631.2373143701197
0.00021244958700706353,1634.166117745261
0.00021247856267915584,1637.0799672189876
0.00021250753835124815,1639.97876461967
0.00021253651402334045,1642.8624242426677
0.00021256548969543276,1645.730872350093
0.00021259446536752506,1648.5840466680916
0.00021262344103961737,1651.421895883904
0.00021265241671170968,1654.2443791448304
0.00021268139238380198,1657.0514655610327
0.0002127103680558943,1659.8431337139511
0.0002127393437279866,1662.6193711719357
0.0002127683194000789,1665.380174014527
0.0002127972950721712,1668.125546366656
0.00021282627074426351,1670.855499943873
0.00021285524641635582,1673.5700536095628
0.00021288422208844813,1676.2692329449576
0.00021291319776054043,1678.953069832614
0.00021294217343263274,1681.6216020538961
0.00021297114910472504,1684.2748729008813
0.00021300012477681735,1686.912930802984
0.00021302910044890966,1689.5358289685028
0.00021305807612100196,1692.1436250411803
0.00021308705179309427,1694.7363807717945
0.00021311602746518658,1697.3141617047108
0.00021314500313727888,1699.877036879255
0.0002131739788093712,1702.4250785457075
0.00021321764516331183,1706.2371246872242
0.00021326131151725247,1710.015923209804
0.0002133049778711931,1713.761754717157
0.00021334864422513375,1717.474910119363
0.0002133923105790744,1721.1556890970667
0.00021343597693301503,1724.8043986842922
0.00021347964328695567,1728.4213519716216
0.0002135233096408963,1732.0068669381621
0.00021356697599483695,1735.5612654054232
0.00021361064234877759,1739.0848720969311
0.00021365430870271823,1742.5780137912832
0.00021369797505665886,1746.0410185629635
0.0002137416414105995,1749.474215106603
0.00021378530776454014,1752.8779321380437
0.00021382897411848078,1756.2524978642004
0.00021387264047242142,1759.5982395146734
0.00021391630682636206,1762.915482929594
0.0002139599731803027,1766.2045521988457
0.00021400363953424334,1769.4657693477498
0.00021404730588818398,1772.6994540643577
0.00021409097224212462,1775.9059234639385
0.00021413463859606526,1779.085491886814
0.0002141783049500059,1782.2384707260985
0.00021422197130394654,1785.3651682821535
0.00021426563765788718,1788.4658896407914
0.00021430930401182782,1791.5409365725454
0.00021435297036576846,1794.5906074506172
0.0002143966367197091,1797.6151971853778
0.00021444030307364974,1800.614997173508
0.00021448396942759038,1803.5902952600352
0.00021452763578153102,1806.5413757117105
0.00021457130213547166,1809.4685192003492
0.0002146149684894123,1812.372002794909
0.00021465863484335294,1815.2520999612143
0.00021470230119729358,1818.1090805683505
0.00021474596755123422,1820.9432109008617
0.00021478963390517486,1823.754753675997
0.0002148333002591155,1826.5439680653228
0.00021487696661305614,1829.311109720101
0.00021492063296699678,1832.0564307999116
0.00021496429932093742,1834.7801800040509
0.00021500796567487806,1837.482602605296
0.0002150516320288187,1840.1639404856664
0.00021509529838275934,1842.8244321738694
0.00021513896473669998,1845.4643128841503
0.00021518263109064062,1848.0838145562989
0.00021522629744458126,1850.6831658965857
0.0002152699637985219,1853.2625924194438
0.00021533546711376876,1857.095078891826
0.00021540097042901563,1860.8839665435453
0.0002154664737442625,1864.6299775114883
0.00021553197705950937,1868.333818860807
0.00021559748037475624,1871.9961829120323
0.0002156629836900031,1875.6177475613974
0.00021572848700524998,1879.1991766043311
0.00021579399032049684,1882.7411200553006
0.0002158594936357437,1886.2442144755753
0.00021592499695099058,1889.7090832856159
0.00021599050026623745,1893.1363370624442
0.00021605600358148432,1896.5265738419769
0.00021612150689673119,1899.8803794217165
0.00021618701021197805,1903.1983276524231
0.0002162338556981432,1905.5495192197022
0.00021628070118430835,1907.8828611219424
0.0002163275466704735,1910.198552479138
0.00021637439215663865,1912.4967895348677
0.0002164212376428038,1914.7777657053462
0.00021646808312896895,1917.0416716268812
0.0002165149286151341,1919.288695203382
0.00021656177410129924,1921.5190216539002
0.0002166086195874644,1923.7328335589511
0.00021665546507362954,1925.9303109052596
0.0002167023105597947,1928.1116311297558
0.00021674915604595984,1930.2769691633157
0.000216796001532125,1932.4264974737819
0.00021684284701829014,1934.5603861078055
0.00021688969250445529,1936.6788027317632
0.00021693653799062043,1938.7819126721417
0.00021698338347678558,1940.869878955308
0.00021705395412971852,1943.987071739086
0.00021712452478265146,1947.070801811253
0.0002171950954355844,1950.121598143341
0.00021726566608851734,1953.1399788254041
0.00021733623674145028,1956.1264513376454
0.00021740680739438322,1959.0815128149218
0.00021747737804731615,1962.005650304393
0.0002175479487002491,1964.899341014919
0.00021761851935318203,1967.7630525598754
0.00021768909000611497,1970.5972431917996
0.0002177596606590479,1973.4023620313171
0.00021783023131198085,1976.1788492886262
0.00021790080196491379,1978.92713648086
0.00021795296576420647,1980.9407137800786
0.00021800512956349915,1982.9392825274974
0.00021805729336279184,1984.9230082252468
0.00021810945716208452,1986.8920539902747
0.0002181616209613772,1988.8465805971875
0.0002182137847606699,1990.786746518566
0.00021826594855996258,1992.7127079657735
0.00021831811235925526,1994.6246189271353
0.00021837027615854795,1996.5226312072275
0.00021842243995784063,1998.4068944658025
0.00021847460375713331,2000.2775562543654
0.000218526767556426,2002.1347620520057
0.00021857893135571868,2003.9786553013976
0.00021863109515501137,2005.8093774427753
0.00021868325895430405,2007.6270679492811
0.00021873542275359674,2009.4318643606841
